INSERT INTO Clientes (Nome, Sobrenome, Email, AceitaComunicados, DataCadastro) VALUES
('Luiza', 'Correia', 'luiza.correia@email.com', 0, '2020-10-10'),
('Olivia', 'Freitas', 'olivia.freitas@email.com', 0, '2022-08-24'),
('Levi', 'Cunha', 'levi.cunha@email.com', 1, '2021-06-08'),
('Maria Fernanda', 'Viana', 'maria fernanda.viana@email.com', 0, '2021-04-21'),
('Julia', 'Pereira', 'julia.pereira@email.com', 0, '2020-10-31'),
('Benício', 'Carvalho', 'benício.carvalho@email.com', 0, '2022-06-04'),
('Lucas Gabriel', 'Santos', 'lucas gabriel.santos@email.com', 0, '2020-10-15'),
('Helena', 'da Paz', 'helena.da paz@email.com', 0, '2025-03-14'),
('Ana Beatriz', 'das Neves', 'ana beatriz.das neves@email.com', 1, '2024-05-20'),
('Joana', 'Freitas', 'joana.freitas@email.com', 0, '2020-08-14'),
('Sabrina', 'da Cruz', 'sabrina.da cruz@email.com', 0, '2024-02-28'),
('Rodrigo', 'Freitas', 'rodrigo.freitas@email.com', 0, '2021-11-20'),
('Leandro', 'Mendes', 'leandro.mendes@email.com', 0, '2021-06-07'),
('Diego', 'Nascimento', 'diego.nascimento@email.com', 0, '2021-05-21'),
('Theo', 'Monteiro', 'theo.monteiro@email.com', 0, '2022-10-24'),
('Bryan', 'Ramos', 'bryan.ramos@email.com', 0, '2025-02-15'),
('Felipe', 'Nascimento', 'felipe.nascimento@email.com', 1, '2021-03-26'),
('Gabrielly', 'Gonçalves', 'gabrielly.gonçalves@email.com', 0, '2023-08-22'),
('Isabelly', 'da Mota', 'isabelly.da mota@email.com', 1, '2021-02-26'),
('Bryan', 'Dias', 'bryan.dias@email.com', 1, '2023-01-10'),
('Davi Lucca', 'Dias', 'davi lucca.dias@email.com', 0, '2021-06-03'),
('Vitor Hugo', 'Freitas', 'vitor hugo.freitas@email.com', 0, '2024-06-02'),
('Luana', 'Moreira', 'luana.moreira@email.com', 1, '2021-12-12'),
('Vicente', 'Moraes', 'vicente.moraes@email.com', 1, '2022-05-06'),
('Maria Clara', 'Fogaça', 'maria clara.fogaça@email.com', 1, '2021-03-03'),
('Lara', 'da Cunha', 'lara.da cunha@email.com', 0, '2025-02-08'),
('Natália', 'Farias', 'natália.farias@email.com', 0, '2021-12-14'),
('Beatriz', 'Nascimento', 'beatriz.nascimento@email.com', 1, '2022-11-10'),
('Luiza', 'das Neves', 'luiza.das neves@email.com', 0, '2023-04-28'),
('Sofia', 'Caldeira', 'sofia.caldeira@email.com', 0, '2022-07-06'),
('Bernardo', 'Lopes', 'bernardo.lopes@email.com', 1, '2023-12-23'),
('Luiz Otávio', 'Campos', 'luiz otávio.campos@email.com', 0, '2022-05-11'),
('Isabel', 'Lopes', 'isabel.lopes@email.com', 1, '2022-05-16'),
('Manuela', 'Sales', 'manuela.sales@email.com', 1, '2023-12-06'),
('Luna', 'Ramos', 'luna.ramos@email.com', 1, '2021-10-11'),
('Luiz Miguel', 'Cunha', 'luiz miguel.cunha@email.com', 0, '2022-08-30'),
('Pietra', 'Teixeira', 'pietra.teixeira@email.com', 1, '2022-10-19'),
('Rafaela', 'Pereira', 'rafaela.pereira@email.com', 0, '2025-07-11'),
('Alana', 'Moreira', 'alana.moreira@email.com', 1, '2022-06-06'),
('Guilherme', 'Silva', 'guilherme.silva@email.com', 0, '2024-10-05'),
('Diego', 'Barros', 'diego.barros@email.com', 1, '2021-06-30'),
('Henrique', 'da Cruz', 'henrique.da cruz@email.com', 1, '2024-02-26'),
('Juliana', 'Campos', 'juliana.campos@email.com', 0, '2023-11-02'),
('Vitor Hugo', 'Rezende', 'vitor hugo.rezende@email.com', 0, '2025-01-23'),
('Luiz Fernando', 'Vieira', 'luiz fernando.vieira@email.com', 0, '2020-08-29'),
('Maria Julia', 'Correia', 'maria julia.correia@email.com', 0, '2025-02-17'),
('Raquel', 'Fogaça', 'raquel.fogaça@email.com', 1, '2023-06-16'),
('Enzo Gabriel', 'Gonçalves', 'enzo gabriel.gonçalves@email.com', 0, '2024-04-05'),
('Ian', 'Ramos', 'ian.ramos@email.com', 0, '2020-08-04'),
('Milena', 'Ferreira', 'milena.ferreira@email.com', 0, '2024-10-27'),
('Sarah', 'da Luz', 'sarah.da luz@email.com', 1, '2024-11-18'),
('Enrico', 'Jesus', 'enrico.jesus@email.com', 1, '2024-11-18'),
('Lara', 'da Paz', 'lara.da paz@email.com', 1, '2021-11-11'),
('Vinicius', 'da Cruz', 'vinicius.da cruz@email.com', 1, '2025-02-24'),
('Stella', 'Souza', 'stella.souza@email.com', 0, '2020-07-26'),
('Júlia', 'Martins', 'júlia.martins@email.com', 1, '2024-09-20'),
('Arthur', 'Correia', 'arthur.correia@email.com', 1, '2023-08-26'),
('Paulo', 'Duarte', 'paulo.duarte@email.com', 0, '2021-01-20'),
('Lucca', 'Cardoso', 'lucca.cardoso@email.com', 1, '2021-04-17'),
('Nicole', 'Rodrigues', 'nicole.rodrigues@email.com', 0, '2021-02-25'),
('Sabrina', 'Teixeira', 'sabrina.teixeira@email.com', 0, '2021-08-19'),
('Fernando', 'Ribeiro', 'fernando.ribeiro@email.com', 0, '2025-03-29'),
('Isaac', 'Ferreira', 'isaac.ferreira@email.com', 0, '2025-01-19'),
('Lara', 'Pereira', 'lara.pereira@email.com', 1, '2022-05-14'),
('Evelyn', 'da Paz', 'evelyn.da paz@email.com', 1, '2023-03-20'),
('Alana', 'Moura', 'alana.moura@email.com', 1, '2024-04-16'),
('Elisa', 'Porto', 'elisa.porto@email.com', 0, '2021-08-04'),
('Luiz Felipe', 'das Neves', 'luiz felipe.das neves@email.com', 1, '2021-02-08'),
('Renan', 'Aragão', 'renan.aragão@email.com', 0, '2025-04-10'),
('Lorenzo', 'das Neves', 'lorenzo.das neves@email.com', 0, '2020-08-16'),
('Danilo', 'Caldeira', 'danilo.caldeira@email.com', 0, '2022-07-06'),
('Daniel', 'Azevedo', 'daniel.azevedo@email.com', 1, '2023-05-17'),
('Danilo', 'Silva', 'danilo.silva@email.com', 1, '2022-08-03'),
('Matheus', 'Rodrigues', 'matheus.rodrigues@email.com', 1, '2022-05-21'),
('Evelyn', 'Costela', 'evelyn.costela@email.com', 0, '2025-06-03'),
('Isabelly', 'Ribeiro', 'isabelly.ribeiro@email.com', 0, '2022-08-18'),
('Stephany', 'Ribeiro', 'stephany.ribeiro@email.com', 1, '2024-01-10'),
('João Miguel', 'Castro', 'joão miguel.castro@email.com', 0, '2021-05-22'),
('Marcela', 'Pinto', 'marcela.pinto@email.com', 1, '2023-07-30'),
('Ana Carolina', 'Oliveira', 'ana carolina.oliveira@email.com', 1, '2024-07-14'),
('Natália', 'Barros', 'natália.barros@email.com', 1, '2021-05-26'),
('Cauã', 'Nunes', 'cauã.nunes@email.com', 0, '2023-06-14'),
('Enrico', 'Farias', 'enrico.farias@email.com', 1, '2022-03-12'),
('João Miguel', 'Teixeira', 'joão miguel.teixeira@email.com', 0, '2024-05-18'),
('Guilherme', 'Pereira', 'guilherme.pereira@email.com', 0, '2022-02-15'),
('Matheus', 'Rezende', 'matheus.rezende@email.com', 1, '2022-09-09'),
('Davi Lucas', 'Pires', 'davi lucas.pires@email.com', 1, '2025-03-30'),
('Eduardo', 'Barros', 'eduardo.barros@email.com', 1, '2025-02-28'),
('Antônio', 'Carvalho', 'antônio.carvalho@email.com', 1, '2022-07-29'),
('Isaac', 'Oliveira', 'isaac.oliveira@email.com', 0, '2024-09-10'),
('Camila', 'da Rosa', 'camila.da rosa@email.com', 0, '2023-12-22'),
('Cauã', 'da Cunha', 'cauã.da cunha@email.com', 1, '2023-10-15'),
('Alexandre', 'Nogueira', 'alexandre.nogueira@email.com', 0, '2022-10-26'),
('Stephany', 'Ramos', 'stephany.ramos@email.com', 0, '2022-12-28'),
('Ana Carolina', 'Rodrigues', 'ana carolina.rodrigues@email.com', 0, '2021-11-17'),
('João Miguel', 'Gonçalves', 'joão miguel.gonçalves@email.com', 0, '2022-06-01'),
('Carlos Eduardo', 'Viana', 'carlos eduardo.viana@email.com', 0, '2021-01-30'),
('Rafaela', 'Lopes', 'rafaela.lopes@email.com', 1, '2021-01-18'),
('Caio', 'Rocha', 'caio.rocha@email.com', 0, '2024-11-03'),
('Emanuelly', 'da Cruz', 'emanuelly.da cruz@email.com', 1, '2021-01-17'),
('Daniela', 'Cardoso', 'daniela.cardoso@email.com', 1, '2022-02-22'),
('Daniel', 'Campos', 'daniel.campos@email.com', 1, '2022-07-25'),
('Alexia', 'Costa', 'alexia.costa@email.com', 1, '2025-05-29'),
('Luiz Felipe', 'Barbosa', 'luiz felipe.barbosa@email.com', 0, '2021-04-05'),
('Ana Beatriz', 'Silveira', 'ana beatriz.silveira@email.com', 0, '2023-04-03'),
